代码,名称,现价,涨跌幅(%),涨跌,涨速(%),换手(%),量比,振幅(%),成交额,流通股,流通市值,市盈率
837046,亿能电力,9.76,26.75,2.06,0.00,34.38,1.53,31.30,1.33亿,4457.87万,4.35亿,44.48
301136,招标股份,12.34,20.04,2.06,0.00,15.41,2.63,18.19,1.89亿,1.04亿,12.82亿,121.70
300270,中威电子,6.83,20.04,1.14,0.00,8.53,2.94,14.76,1.40亿,2.43亿,16.57亿,亏损
300822,贝仕达克,17.62,20.03,2.94,0.00,15.79,2.44,12.40,5.89亿,2.23亿,39.23亿,63.28
301176,逸豪新材,17.63,20.01,2.94,0.00,19.48,4.47,10.41,1.88亿,5635.56万,9.94亿,亏损
301587,中瑞股份,34.68,20.00,5.78,0.00,55.23,3.04,21.94,5.29亿,2898.39万,10.05亿,44.45
300552,万集科技,40.57,19.99,6.76,0.00,36.28,2.16,15.50,17.86亿,1.26亿,51.07亿,亏损
300918,南山智尚,12.80,19.96,2.13,0.00,12.41,3.87,20.06,5.40亿,3.60亿,46.08亿,31.15
300423,昇辉科技,7.04,19.93,1.17,0.00,23.14,1.93,23.51,4.96亿,3.25亿,22.85亿,171.16
300117,*ST嘉寓,0.86,19.44,0.14,0.00,1.81,0.34,--,1114.40万,7.17亿,6.16亿,亏损
301179,泽宇智能,20.40,15.25,2.70,0.44,22.60,1.50,18.14,3.63亿,8365.24万,17.07亿,74.54
300215,电科院,6.73,14.65,0.86,0.00,14.58,1.06,16.35,6.33亿,6.91亿,46.47亿,1269.87
300641,正丹股份,25.86,13.57,3.09,-0.46,16.95,1.20,16.51,22.16亿,5.21亿,134.77亿,57.14
301361,众智科技,39.50,13.57,4.72,-0.50,76.89,1.07,22.89,7.87亿,2908.40万,11.49亿,89.19
300547,川环科技,19.87,13.54,2.37,0.15,15.85,11.62,23.31,5.45亿,1.78亿,35.41亿,24.38
300932,三友联众,10.73,12.83,1.22,-0.65,13.08,2.70,26.39,2.16亿,1.63亿,17.47亿,86.90
920002,万达轴承,81.00,12.50,9.00,0.00,73.46,0.95,26.08,2.74亿,475.00万,3.85亿,51.95
600297,广汇汽车,1.38,10.40,0.13,0.00,2.90,3.93,12.80,3.15亿,81.11亿,111.94亿,39.45
301083,百胜智能,15.93,10.32,1.49,0.00,38.55,2.69,20.43,3.27亿,5485.77万,8.74亿,64.95
873806,云星宇,9.65,10.29,0.90,0.00,31.97,3.97,12.57,2.30亿,7594.34万,7.33亿,33.16
000793,华闻集团,0.86,10.26,0.08,0.00,19.05,2.50,20.51,2.76亿,19.61亿,16.86亿,亏损
600550,保变电气,4.69,10.09,0.43,0.00,2.76,1.04,15.02,2.22亿,18.42亿,86.37亿,1030.01
300040,九洲集团,7.53,10.09,0.69,0.40,31.34,1.07,23.83,10.25亿,4.61亿,34.69亿,45.96
001267,汇绿生态,5.47,10.06,0.50,0.00,13.22,1.10,9.86,2.52亿,3.63亿,19.87亿,349.23
002811,郑中设计,8.32,10.05,0.76,0.00,4.73,3.81,5.16,9657.11万,2.47亿,20.57亿,13.81
000620,新华联,2.19,10.05,0.20,0.00,4.83,1.82,12.56,4.27亿,41.45亿,90.78亿,155.41
603776,永安行,10.74,10.04,0.98,0.00,3.45,4.15,11.58,8214.07万,2.29亿,24.65亿,亏损
601028,玉龙股份,12.50,10.04,1.14,0.00,6.16,1.74,8.80,5.89亿,7.83亿,97.88亿,23.17
600312,平高电气,15.68,10.04,1.43,0.00,5.33,3.17,10.81,11.04亿,13.57亿,212.77亿,23.14
601179,中国西电,7.46,10.03,0.68,0.00,4.46,2.25,10.03,16.42亿,51.26亿,382.39亿,47.03
603767,中马传动,13.50,10.02,1.23,0.00,3.76,2.32,11.98,1.55亿,3.09亿,41.67亿,69.48
603836,海程邦达,14.71,10.02,1.34,0.00,4.35,1.19,10.62,1.25亿,2.05亿,30.19亿,24.27
301082,久盛电气,16.25,10.02,1.48,0.31,21.07,1.23,13.81,2.20亿,6793.86万,11.04亿,102.69
600774,汉商集团,8.79,10.01,0.80,0.00,6.58,1.25,9.26,1.68亿,2.95亿,25.92亿,51.16
002869,金溢科技,21.65,10.01,1.97,0.00,15.31,2.38,7.11,5.18亿,1.58亿,34.24亿,亏损
600131,国网信通,19.57,10.01,1.78,0.00,3.64,2.59,10.51,8.25亿,11.94亿,233.73亿,485.93
000151,中成股份,11.66,10.00,1.06,0.00,1.47,0.63,--,4566.87万,2.67亿,31.08亿,亏损
605258,协和电子,25.97,10.00,2.36,0.00,1.79,1.11,--,4094.43万,8800.00万,22.85亿,42.98
600101,明星电力,14.32,9.98,1.30,0.00,24.32,0.94,11.52,13.88亿,4.21亿,60.35亿,21.61
603709,中源家居,14.89,9.97,1.35,0.74,6.69,3.13,17.58,8905.28万,9600.00万,14.29亿,58.99
000564,供销大集,2.10,9.95,0.19,0.00,3.23,1.25,13.09,9.95亿,151.82亿,318.82亿,亏损
600830,香溢融通,6.64,9.93,0.60,0.00,3.95,3.02,11.26,1.14亿,4.54亿,30.17亿,35.57
600119,长江投资,6.42,9.93,0.58,5.59,2.61,1.92,13.01,5643.50万,3.65亿,23.45亿,亏损
300795,米奥会展,22.18,9.91,2.00,0.05,5.17,4.30,9.66,1.51亿,1.33亿,29.51亿,264.25
000692,惠天热电,3.34,9.87,0.30,0.00,5.42,0.84,11.51,9322.40万,5.33亿,17.80亿,亏损
600162,香江控股,1.91,9.77,0.17,0.00,4.04,3.27,10.92,2.46亿,32.68亿,62.43亿,62.56
600653,申华控股,1.69,9.74,0.15,0.00,2.72,0.97,5.20,8866.01万,19.46亿,32.89亿,亏损
688192,迪哲医药-U,42.38,9.71,3.75,0.21,3.53,3.65,13.38,1.83亿,1.23亿,52.16亿,亏损
002198,嘉应制药,7.00,9.55,0.61,0.00,5.34,5.87,10.64,1.86亿,5.08亿,35.53亿,171.38
301339,通行宝,22.09,9.52,1.92,0.00,24.04,3.58,9.42,6.18亿,1.20亿,26.52亿,49.90
870299,灿能电力,7.42,9.28,0.63,0.00,25.04,1.28,14.58,5350.61万,2946.27万,2.19亿,47.40
300817,双飞集团,14.69,9.14,1.23,0.69,21.14,3.20,19.32,2.94亿,9936.69万,14.60亿,49.07
300859,西域旅游,31.78,9.06,2.64,0.00,8.50,1.80,19.90,4.12亿,1.55亿,49.26亿,亏损
300831,派瑞股份,12.55,9.04,1.04,0.16,12.08,1.31,13.29,2.65亿,1.84亿,23.15亿,136.94
300882,万胜智能,18.88,9.01,1.56,0.00,8.55,1.18,14.55,4.14亿,2.66亿,50.28亿,30.93
600737,中粮糖业,11.03,8.78,0.89,0.00,6.13,3.36,10.06,14.15亿,21.39亿,235.91亿,13.39
301192,泰祥股份,18.21,8.65,1.45,0.72,10.74,1.03,12.53,8808.07万,4786.88万,8.72亿,47.92
600969,郴电国际,6.50,8.51,0.51,0.00,19.35,1.00,12.86,4.44亿,3.70亿,24.05亿,780.47
688722,同益中,12.78,8.49,1.00,-0.47,11.08,3.72,12.99,1.79亿,1.28亿,16.34亿,40.91
300593,新雷能,11.16,8.46,0.87,0.09,8.44,2.11,13.12,3.99亿,4.49亿,50.09亿,亏损
300163,ST先锋,1.16,8.41,0.09,0.00,9.75,1.71,12.15,4573.99万,4.17亿,4.83亿,亏损
603530,神马电力,28.41,8.02,2.11,-0.04,4.06,1.04,10.76,4.78亿,4.30亿,122.16亿,48.17
605177,东亚药业,24.40,7.96,1.80,6.27,1.27,1.00,9.65,3305.97万,1.15亿,28.00亿,29.12
301091,深城交,28.71,7.93,2.11,0.04,14.73,2.15,14.81,8.09亿,1.93亿,55.31亿,亏损
300777,中简科技,27.05,7.90,1.98,0.00,3.43,3.32,9.25,3.85亿,4.24亿,114.62亿,50.19
605117,德业股份,72.20,7.71,5.17,0.04,1.87,1.65,10.47,7.89亿,6.02亿,434.73亿,25.11
688717,艾罗能源,61.50,7.67,4.38,-0.08,10.42,1.79,8.32,1.16亿,1855.94万,11.41亿,72.44
301289,国缆检测,44.64,7.62,3.16,-0.02,19.79,2.19,9.35,2.22亿,2534.99万,11.32亿,53.37
002452,长高电新,7.65,7.59,0.54,0.13,6.09,2.94,12.94,2.31亿,5.16亿,39.47亿,39.92
837748,路桥信息,15.11,7.54,1.06,0.00,15.90,4.24,9.11,3163.11万,1343.60万,2.03亿,亏损
002373,千方科技,9.80,7.46,0.68,-0.10,5.05,4.05,7.35,6.75亿,13.78亿,135.00亿,亏损
836395,朗鸿科技,7.00,7.36,0.48,0.00,3.53,2.76,9.36,1112.69万,4629.18万,3.24亿,25.49
301505,苏州规划,32.40,7.36,2.22,0.03,21.21,1.96,8.45,1.40亿,2086.15万,6.76亿,208.49
301428,世纪恒通,28.52,7.34,1.95,0.07,11.79,2.60,11.63,2.02亿,6119.67万,17.45亿,34.72
301588,美新科技,27.11,7.32,1.85,0.11,32.83,1.68,8.87,1.95亿,2258.25万,6.12亿,45.07
600719,大连热电,9.29,7.28,0.63,0.00,16.64,0.89,8.43,6.02亿,4.05亿,37.59亿,37.20
301539,宏鑫科技,27.34,7.22,1.84,0.04,41.46,2.11,11.06,3.89亿,3509.16万,9.59亿,78.17
300014,亿纬锂能,43.71,7.18,2.93,0.00,3.55,2.04,7.31,28.60亿,18.62亿,813.69亿,20.98
601126,四方股份,18.59,7.15,1.24,0.32,4.04,1.92,10.03,5.97亿,8.13亿,151.17亿,21.36
301121,紫建电子,43.00,6.96,2.80,0.07,22.42,1.51,17.29,2.78亿,2956.18万,12.71亿,69.32
301215,中汽股份,5.60,6.87,0.36,0.18,7.54,6.92,7.82,3.21亿,7.67亿,42.97亿,79.17
301369,联动科技,47.44,6.85,3.04,-0.02,22.27,1.93,16.22,2.53亿,2426.28万,11.51亿,亏损
301229,纽泰格,24.66,6.71,1.55,0.45,8.87,1.98,12.46,9943.95万,4624.10万,11.40亿,30.30
000702,正虹科技,5.90,6.69,0.37,0.00,31.15,1.16,7.23,4.81亿,2.67亿,15.73亿,亏损
300041,回天新材,8.78,6.68,0.55,0.00,4.97,1.18,8.75,2.31亿,5.44亿,47.80亿,15.47
000400,许继电气,32.94,6.64,2.05,0.00,3.07,1.82,8.71,9.91亿,10.08亿,332.14亿,35.38
600383,金地集团,4.36,6.60,0.27,-0.23,8.22,1.38,11.25,15.87亿,45.15亿,196.84亿,亏损
301039,中集车辆,9.53,6.48,0.58,-0.11,4.65,3.32,7.15,3.16亿,7.25亿,69.12亿,18.15
002154,报 喜 鸟,5.93,6.46,0.36,0.17,2.51,2.15,6.82,1.72亿,11.77亿,69.79亿,8.65
600505,西昌电力,11.31,6.40,0.68,0.00,12.78,0.87,12.98,5.09亿,3.65亿,41.23亿,亏损
000159,国际实业,5.66,6.39,0.34,0.36,3.07,4.62,9.02,8063.91万,4.81亿,27.21亿,82.79
600301,华锡有色,20.02,6.38,1.20,0.25,8.56,0.76,8.87,4.67亿,2.75亿,55.12亿,14.79
837092,汉鑫科技,20.20,6.32,1.20,0.00,5.03,2.00,10.05,2454.24万,2470.37万,4.99亿,亏损
002271,东方雨虹,15.49,6.31,0.92,-0.07,3.85,1.75,8.72,11.66亿,19.96亿,309.13亿,28.05
300880,迦南智能,21.30,6.29,1.26,0.00,8.20,0.94,11.28,3.26亿,1.94亿,41.36亿,33.05
002856,美芝股份,8.65,6.13,0.50,0.00,20.13,1.59,12.76,2.04亿,1.16亿,10.08亿,85.23
000039,中集集团,10.40,6.12,0.60,0.00,2.94,2.70,6.53,6.88亿,23.01亿,239.35亿,167.64
600266,城建发展,4.86,6.11,0.28,0.00,4.80,1.09,9.82,4.93亿,21.55亿,104.72亿,亏损
300670,大烨智能,6.62,6.09,0.38,0.00,15.86,0.72,11.86,2.26亿,2.24亿,14.84亿,90.64
600268,国电南自,7.53,6.06,0.43,-0.13,6.42,1.07,8.87,3.94亿,8.34亿,62.82亿,亏损
300732,设研院,7.89,6.05,0.45,0.00,9.14,1.32,11.96,2.30亿,3.24亿,25.54亿,亏损
600310,广西能源,3.87,6.03,0.22,0.00,7.39,0.53,10.41,4.07亿,14.66亿,56.72亿,亏损
300917,特发服务,42.05,6.03,2.39,-0.10,15.90,1.49,11.25,11.13亿,1.69亿,71.06亿,52.07
688326,经纬恒润-W,68.70,6.02,3.90,-0.15,4.18,1.96,7.16,2.25亿,7947.73万,54.60亿,亏损
002902,铭普光磁,23.79,5.97,1.34,0.00,21.04,1.88,11.36,7.55亿,1.54亿,36.62亿,亏损
003004,声迅股份,25.82,5.86,1.43,0.00,8.02,1.87,11.03,1.42亿,6957.82万,17.97亿,亏损
688578,艾力斯,60.98,5.85,3.37,0.12,2.45,2.58,7.90,6.63亿,4.50亿,274.41亿,22.41
002676,顺威股份,5.11,5.80,0.28,0.00,9.28,1.09,12.42,3.41亿,7.20亿,36.79亿,54.85
002232,启明信息,12.66,5.76,0.69,-0.08,4.59,4.65,11.36,2.36亿,4.09亿,51.72亿,亏损
300476,胜宏科技,30.91,5.75,1.68,-0.03,6.25,1.83,7.80,16.39亿,8.55亿,264.35亿,31.80
002037,保利联合,7.00,5.74,0.38,0.00,7.15,1.65,11.03,2.41亿,4.84亿,33.87亿,亏损
301042,安联锐视,36.50,5.74,1.98,0.00,9.56,2.41,9.71,1.44亿,4267.18万,15.58亿,56.92
600592,龙溪股份,9.82,5.71,0.53,-0.10,4.28,2.44,9.26,1.63亿,4.00亿,39.24亿,27.83
002533,金杯电工,10.25,5.67,0.55,0.00,4.27,1.81,6.39,2.68亿,6.27亿,64.32亿,14.04
871981,晶赛科技,12.35,5.65,0.66,0.00,1.78,1.35,7.10,791.98万,3703.23万,4.57亿,亏损
600644,乐山电力,7.30,5.64,0.39,0.00,6.92,0.82,11.72,2.65亿,5.38亿,39.30亿,亏损
837592,华信永道,15.96,5.62,0.85,0.00,17.02,1.36,6.68,4558.68万,1713.40万,2.73亿,亏损
000726,鲁  泰Ａ,7.39,5.57,0.39,0.00,5.40,1.48,9.43,2.30亿,5.82亿,43.04亿,22.13
300462,华铭智能,9.68,5.56,0.51,0.00,30.86,4.93,15.59,3.99亿,1.37亿,13.24亿,亏损
001359,平安电工,26.60,5.51,1.39,-0.08,24.30,2.67,11.19,2.89亿,4544.85万,12.09亿,28.90
688687,凯因科技,29.32,5.51,1.53,0.17,1.94,2.02,8.13,9577.36万,1.71亿,50.12亿,56.59
301502,华阳智能,38.60,5.49,2.01,-0.26,25.51,2.30,10.93,1.30亿,1353.21万,5.22亿,70.72
002025,航天电器,46.82,5.47,2.43,0.13,1.73,1.36,6.44,3.61亿,4.53亿,211.89亿,23.71
301367,怡和嘉业,60.98,5.46,3.16,-0.03,4.05,3.95,10.81,1.41亿,5652.48万,34.47亿,27.37
600765,中航重机,19.78,5.44,1.02,-0.05,2.71,1.52,6.13,7.73亿,14.69亿,290.50亿,22.79
603055,台华新材,12.07,5.42,0.62,0.08,1.21,1.84,5.85,1.28亿,8.88亿,107.14亿,17.94
301591,肯特股份,49.58,5.40,2.54,0.02,32.45,0.94,11.10,3.19亿,1994.36万,9.89亿,61.16
300952,恒辉安防,22.45,5.40,1.15,-0.84,19.71,3.43,11.69,2.41亿,5485.27万,12.31亿,36.58
300098,高新兴,3.33,5.38,0.17,0.00,5.60,4.54,9.18,2.83亿,15.42亿,51.34亿,185.37
002005,ST德豪,0.98,5.38,0.05,0.00,0.73,1.41,5.38,1238.50万,17.52亿,17.17亿,亏损
688248,南网科技,31.45,5.33,1.59,0.03,4.62,1.22,7.27,3.22亿,2.28亿,71.83亿,105.79
300737,科顺股份,5.38,5.28,0.27,0.00,4.72,2.38,10.76,2.26亿,9.00亿,48.43亿,30.03
600318,新力金融,6.39,5.27,0.32,0.00,4.23,2.46,8.07,1.36亿,5.13亿,32.76亿,61.02
300806,斯迪克,10.03,5.25,0.50,0.10,9.02,1.97,9.97,2.42亿,2.76亿,27.65亿,60.98
002851,麦格米特,29.41,5.22,1.46,-0.10,7.08,0.80,5.69,8.48亿,4.13亿,121.50亿,26.61
872931,无锡鼎邦,9.07,5.22,0.45,0.00,22.84,1.20,9.05,4821.59万,2377.58万,2.16亿,20.53
600329,达仁堂,37.33,5.21,1.85,0.00,1.68,2.27,5.97,3.49亿,5.66亿,211.24亿,18.56
600406,国电南瑞,24.08,5.20,1.19,0.21,0.84,1.79,6.07,15.87亿,79.84亿,1922.66亿,81.18
301488,豪恩汽电,60.54,5.20,2.99,0.05,24.46,2.31,6.99,3.02亿,2098.89万,12.71亿,76.97
601136,首创证券,21.18,5.16,1.04,0.24,12.90,2.21,5.56,12.98亿,4.81亿,101.98亿,65.71
300772,运达股份,11.05,5.14,0.54,0.00,2.91,1.83,6.57,2.20亿,6.95亿,76.78亿,27.45
600531,豫光金铅,7.37,5.14,0.36,0.14,6.70,0.69,7.13,5.30亿,10.90亿,80.35亿,11.89
831834,三维股份,5.53,5.13,0.27,0.00,3.52,2.53,8.18,627.70万,3296.40万,1.82亿,35.43
002245,蔚蓝锂芯,8.42,5.12,0.41,0.12,5.72,5.79,8.49,5.20亿,10.84亿,91.25亿,34.32
600993,马应龙,29.17,5.12,1.42,0.00,2.56,1.95,5.69,3.18亿,4.30亿,125.52亿,15.90
300001,特锐德,22.68,5.10,1.10,-0.22,2.91,1.67,7.37,6.61亿,10.28亿,233.14亿,97.20
603357,设计总院,10.32,5.09,0.50,0.00,5.34,2.71,5.60,2.98亿,5.51亿,56.82亿,12.91
000525,ST红太阳,6.25,5.04,0.30,0.00,1.92,1.02,8.07,6771.72万,5.81亿,36.29亿,45.20
002310,*ST东园,1.46,5.04,0.07,0.00,3.59,1.04,7.19,1.38亿,26.85亿,39.20亿,亏损
834058,华洋赛车,18.99,5.03,0.91,0.00,6.98,2.25,6.14,1832.24万,1404.24万,2.67亿,60.44
603029,天鹅股份,15.47,5.02,0.74,0.07,6.36,3.69,11.34,1.20亿,1.21亿,18.77亿,67.22
300852,四会富仕,25.10,5.02,1.20,0.00,5.22,2.95,7.24,1.75亿,1.37亿,34.36亿,19.29
002748,ST世龙,5.45,5.01,0.26,0.00,3.93,0.92,7.32,5071.76万,2.40亿,13.08亿,亏损
300982,苏文电能,22.26,5.00,1.06,0.09,4.66,0.65,7.55,1.96亿,1.94亿,43.16亿,22.39
002149,西部材料,15.35,4.99,0.73,0.07,1.96,2.08,5.95,1.44亿,4.88亿,74.93亿,51.04
605577,龙版传媒,19.02,4.97,0.90,0.00,20.62,4.48,9.11,7.34亿,1.88亿,35.83亿,15.39
837023,芭薇股份,12.47,4.97,0.59,0.00,8.36,1.26,8.08,2463.70万,2393.06万,2.98亿,33.75
000911,广农糖业,7.22,4.94,0.34,0.14,3.23,2.46,10.90,7410.35万,3.24亿,23.40亿,149.57
600885,宏发股份,30.19,4.94,1.42,0.00,1.19,2.39,5.14,3.70亿,10.43亿,314.78亿,22.10
688506,百利天恒-U,193.00,4.91,9.04,0.21,2.43,1.61,6.83,4.15亿,9045.10万,174.57亿,3.87
300447,全信股份,15.38,4.91,0.72,0.13,15.08,1.70,17.33,4.72亿,2.01亿,30.96亿,36.64
600129,太极集团,38.07,4.91,1.78,0.03,2.35,1.64,7.11,4.94亿,5.57亿,212.01亿,21.47
301508,中机认检,41.13,4.87,1.91,0.24,31.01,3.16,13.82,5.98亿,4521.70万,18.60亿,85.90
301167,建研设计,12.55,4.84,0.58,0.08,7.13,1.87,11.86,6301.64万,7111.79万,8.93亿,亏损
000680,山推股份,8.67,4.84,0.40,0.12,2.53,1.74,7.01,2.81亿,13.08亿,113.40亿,15.68
300395,菲利华,34.52,4.83,1.59,0.00,2.70,1.50,8.47,4.70亿,5.11亿,176.54亿,57.94
000758,中色股份,5.44,4.82,0.25,-0.18,5.42,1.99,4.05,5.80亿,19.69亿,107.13亿,9.03
301315,威士顿,47.44,4.82,2.18,0.00,10.10,2.56,9.48,1.02亿,2200.00万,10.44亿,137.13
600822,上海物贸,8.59,4.76,0.39,-0.12,3.06,2.48,8.90,1.04亿,3.96亿,34.03亿,206.28
605162,新中港,7.94,4.75,0.36,0.00,19.91,0.61,7.52,1.55亿,1.01亿,8.06亿,31.28
002331,皖通科技,6.86,4.73,0.31,-0.29,6.90,3.05,9.16,1.91亿,3.96亿,27.16亿,亏损
600872,中炬高新,27.45,4.73,1.24,-0.07,1.90,2.10,5.49,4.05亿,7.85亿,215.59亿,22.55
301162,国能日新,50.96,4.73,2.30,0.06,10.59,0.84,8.84,3.22亿,6055.99万,30.86亿,102.46
002675,东诚药业,14.45,4.71,0.65,-0.28,3.24,1.32,6.01,3.55亿,7.66亿,110.65亿,46.31
603815,交建股份,6.71,4.68,0.30,0.00,1.16,2.48,7.02,4695.96万,6.19亿,41.53亿,31.78
300807,天迈科技,26.38,4.60,1.16,0.11,13.52,1.66,6.46,1.73亿,4905.40万,12.94亿,亏损
300573,兴齐眼药,193.50,4.59,8.50,0.10,3.97,1.07,4.32,10.17亿,1.34亿,259.27亿,242.82
603052,可川科技,30.99,4.59,1.36,0.16,9.88,2.18,5.87,1.23亿,4096.40万,12.69亿,49.65
000520,凤凰航运,3.45,4.55,0.15,0.00,12.61,0.94,8.18,4.25亿,10.12亿,34.92亿,亏损
300506,*ST名家,1.85,4.52,0.08,-0.54,3.67,0.84,16.38,3848.93万,5.73亿,10.59亿,28.59
